idx,canonicalsmiles
117,Fc1cc(O[Na])c(F)c(B(O[Na])O[Na])c1
118,O=C(O[Na])c1ccsc1B(O[Na])O[Na]
119,Fc1ccc(O[Na])c(B(O[Na])O[Na])c1F
120,Fc1cc(F)c(O[Na])c(B(O[Na])O[Na])c1
121,O=C(O[Na])B(F)F
122,Cc1cccc(B(O[Na])O[Na])c1O[Na]
123,FCB(O[Na])O[Na]
124,Fc1c(O[Na])ccc(B(O[Na])O[Na])c1F
125,Fc1ccc(O[Na])c(Cl)c1B(O[Na])O[Na]
126,O=C(O[Na])c1cc(F)cc(B(O[Na])O[Na])c1
127,FC(F)(F)c1cccc(B(O[Na])O[Na])c1O[Na]
128,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(F)c1F
129,Fc1cc(B(O[Na])O[Na])cc(F)c1O[Na]
130,Fc1cc(F)c(B(O[Na])O[Na])cc1O[Na]
131,O=C(Cc1ccc(F)c(B(O[Na])O[Na])c1)O[Na]
132,Fc1cc(O[Na])c(B(O[Na])O[Na])cc1F
133,Fc1c(B(O[Na])O[Na])ccc(Cl)c1O[Na]
134,O=C(O[Na])C(F)B(C(F)C(=O)O[Na])C(F)C(=O)O[Na]
135,O=C(O[Na])c1c(F)cc(B(O[Na])O[Na])cc1F
136,O=C(O[Na])c1cc(B(O[Na])O[Na])cnc1F
137,O=C(O[Na])c1c(F)ccc(B(O[Na])O[Na])c1F
138,FC(F)(F)c1cc(B(O[Na])O[Na])ccc1O[Na]
139,Cc1ccc(F)c(B(O[Na])O[Na])c1O[Na]
140,FC(F)(F)c1ccc(O[Na])c(B(O[Na])O[Na])c1
141,O=C(O[Na])c1cccc(F)c1B(O[Na])O[Na]
142,Fc1c(B(O[Na])O[Na])cccc1B(O[Na])O[Na]
143,Fc1cc(B(O[Na])O[Na])cc(O[Na])c1F
144,Cc1ccc(O[Na])c(B(O[Na])O[Na])c1F
145,FC(F)(F)c1ccc(B(O[Na])O[Na])cc1O[Na]
146,O=C(O[Na])c1cc(F)c(B(O[Na])O[Na])cc1F
147,Fc1ccc(B(O[Na])O[Na])c(O[Na])c1F
148,Fc1c(Cl)cc(B(O[Na])O[Na])cc1O[Na]
149,Fc1ccc(B(O[Na])O[Na])c(B(O[Na])O[Na])c1
150,Fc1ccc(F)c(B(O[Na])O[Na])c1O[Na]
151,FC(F)(F)c1c(O[Na])cccc1B(O[Na])O[Na]
152,Fc1c(Cl)ccc(B(O[Na])O[Na])c1O[Na]
153,CCB(F)C(=O)O[Na]
154,CB(F)C(=O)O[Na]
155,Fc1c(F)c(B(O[Na])O[Na])c(F)c(F)c1O[Na]
156,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1F
157,FCCB(O[Na])O[Na]
158,O=Cc1ccc(O[Na])c(F)c1B(O[Na])O[Na]
159,Fc1nccc(B(O[Na])O[Na])c1O[Na]
160,O=C(O[Na])c1cc(B(O[Na])O[Na])c(F)c(B(O[Na])O[Na])c1
161,Fc1cccc(O[Na])c1B(c1c(F)cccc1O[Na])c1c(F)cccc1O[Na]
162,Fc1ccc(B(O[Na])O[Na])cc1B(O[Na])O[Na]
163,Fc1cccc(O[Na])c1B(c1c(F)cccc1O[Na])c1c(O[Na])cccc1O[Na]
164,Fc1c(B(O[Na])O[Na])c(F)c(B(O[Na])O[Na])c(F)c1B(O[Na])O[Na]
165,Fc1c(Cl)ccc(O[Na])c1B(O[Na])O[Na]
166,Fc1ccc(Cl)c(O[Na])c1B(O[Na])O[Na]
167,O=C(CCCB(O[Na])O[Na])O[Na]
168,O=C(CCB(O[Na])O[Na])C(=O)O[Na]
169,CC(C)(B(O[Na])O[Na])B(O[Na])O[Na]
170,[Na]OB(O[Na])c1cc2ccccc2c(-c2c(O[Na])ccc3ccccc23)c1O[Na]
171,[Na]Oc1bnccc1
172,COB(OC)c1c(O[Na])cccc1O[Na]
173,[Na]OB(/C=C\B(O[Na])O[Na])O[Na]
174,Fc1c(O[Na])ccc(Cl)c1B(O[Na])O[Na]
175,CCOc1cc(O[Na])c(F)c(B(O[Na])O[Na])c1
176,Fc1c(O[Na])ccc(B(O[Na])O[Na])c1Cl
177,O=P(O[Na])(O[Na])C(F)(F)B(O[Na])O[Na]
178,Cc1c(B(O[Na])O[Na])ccc(F)c1C(=O)O[Na]
179,Fc1cc(B(O[Na])O[Na])ccc1B(O[Na])O[Na]
180,O=C(O[Na])c1ccc(F)c(F)c1B(O[Na])O[Na]
181,O=C(O[Na])c1cc(F)c(F)c(B(O[Na])O[Na])c1
182,O=C(O[Na])c1cc(F)cc(B(O[Na])O[Na])c1F
183,Cc1cc(B(O[Na])O[Na])c(F)c(C(=O)O[Na])c1
184,O=C(Cc1cccc(B(O[Na])O[Na])c1F)O[Na]
185,Cc1cc(F)cc(B(O[Na])O[Na])c1O[Na]
186,Fc1cc(Cl)c(O[Na])c(B(O[Na])O[Na])c1
187,Fc1c(O[Na])cc(B(O[Na])O[Na])c(F)c1F
188,Fc1cccc(B(O[Na])O[Na])c1B(O[Na])O[Na]
189,Fc1cc(O[Na])cc(B(O[Na])O[Na])c1F
190,Cc1c(O[Na])ccc(B(O[Na])O[Na])c1F
191,Fc1cc(O[Na])c(B(O[Na])O[Na])c(F)c1F
192,Cc1cc(O[Na])c(F)cc1B(O[Na])O[Na]
193,Fc1c(O[Na])cncc1B(O[Na])O[Na]
194,Fc1cncc(O[Na])c1B(O[Na])O[Na]
195,Fc1c(O[Na])cc(B(O[Na])O[Na])c2ccsc12
196,Fc1ccc(B(O[Na])O[Na])c2c(O[Na])csc12
197,Cc1cc(F)c(B(O[Na])O[Na])cc1O[Na]
198,Fc1cc(O[Na])c(Cl)cc1B(O[Na])O[Na]
199,O=C(Cc1cc(B(O[Na])O[Na])ccc1F)O[Na]
200,O=C(O[Na])c1cc(B(O[Na])O[Na])c(F)cc1F
201,FC=CB(O[Na])O[Na]
202,Fc1c(Cl)cc(O[Na])cc1B(O[Na])O[Na]
203,Fc1c(F)c(F)c(B(O[Na])O[Na])c(O[Na])c1F
204,Cc1cc(O[Na])c(F)c(B(O[Na])O[Na])c1
205,O=C(O[Na])c1ccc(F)c(B(O[Na])O[Na])c1F
206,Cc1c(F)cc(B(O[Na])O[Na])cc1O[Na]
207,COc1ccc(B(O[Na])O[Na])c(F)c1O[Na]
208,Fc1c(B(O[Na])O[Na])cc(O[Na])c(Cl)c1F
209,Fc1c(O[Na])cc(Cl)cc1B(O[Na])O[Na]
210,Cc1cc(B(O[Na])O[Na])c(F)cc1O[Na]
211,CSc1c(O[Na])ccc(B(O[Na])O[Na])c1F
212,COc1cc(F)cc(B(O[Na])O[Na])c1O[Na]
213,COc1c(F)cc(B(O[Na])O[Na])cc1O[Na]
214,Cc1c(F)ccc(B(O[Na])O[Na])c1O[Na]
215,COc1cc(B(O[Na])O[Na])c(F)cc1O[Na]
216,Fc1c(B(O[Na])O[Na])ccc(O[Na])c1Cl
217,Fc1cc(B(O[Na])O[Na])c(Cl)cc1O[Na]
218,Fc1cc(O[Na])c(O[Na])cc1B(O[Na])O[Na]
219,Fc1c(O[Na])ccc(B(O[Na])O[Na])c1O[Na]
220,O=Cc1ccc(C(=O)O[Na])c(F)c1B(O[Na])O[Na]
221,COc1ccc(O[Na])c(B(O[Na])O[Na])c1F
222,Fc1ccc(B(O[Na])O[Na])c(O[Na])c1Cl
223,Fc1cc(Cl)c(O[Na])cc1B(O[Na])O[Na]
224,O=C(O[Na])C12B3B4B5B6B4B6B4B(B53)B1C42C(=O)O[Na]
225,[Na]OB(O[Na])c1cc(Cl)cc(O[Na])c1Cl
226,BC(=O)O[Na]
227,CC=CB(O[Na])O[Na]
228,[Na]OB(O[Na])c1cccc(N(O[Na])O[Na])c1
229,O=C(C=Cc1ccccc1B(O[Na])O[Na])O[Na]
230,[Na]OB(O[Na])c1ccc(C(c2cc(Br)c(O[Na])cc2O[Na])c2cc(Br)c(O[Na])cc2O[Na])cc1
231,COc1ccc(B(O[Na])O[Na])c(OC)c1O[Na]
232,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1
233,O=C(O[Na])c1ccc(B(O[Na])O[Na])o1
234,CCC(B(O[Na])O[Na])(C(=O)O[Na])C(=O)O[Na]
235,CCB(CC)C(=O)O[Na]
236,CC(C)c1ccc(O[Na])c(B(O[Na])O[Na])c1
237,Cc1ccc(B(O[Na])O[Na])c(O[Na])c1C
238,COc1cc(C)cc(B(O[Na])O[Na])c1O[Na]
239,Cc1cc(C)c(O[Na])c(B(O[Na])O[Na])c1
240,C=CCc1cccc(B(O[Na])O[Na])c1O[Na]
241,CCOc1cccc(B(O[Na])O[Na])c1O[Na]
242,CSc1ccc(B(O[Na])O[Na])cc1O[Na]
243,CC(B(O[Na])O[Na])(C(=O)O[Na])C(=O)O[Na]
244,CB(P(=O)(O[Na])O[Na])P(=O)(O[Na])O[Na]
245,C=BC(=O)O[Na]
246,COc1ccc(B(O[Na])O[Na])c(O[Na])c1
247,[Na]OB(/C=C/CB(O[Na])O[Na])O[Na]
248,CSc1ccc(B(O[Na])O[Na])c(O[Na])c1
249,Cc1cc(B(O[Na])O[Na])cc(C)c1CC(=O)O[Na]
250,[Na]OB(O[Na])c1nc(B(O[Na])O[Na])nc(B(O[Na])O[Na])n1
251,COC(OC)c1cc(O[Na])ccc1B(O[Na])O[Na]
252,COC(=O)c1cccc(O[Na])c1B(O[Na])O[Na]
253,[Na]OB(O[Na])c1cc(O[Na])cc(O[Na])c1
254,[Na]OB(O[Na])c1ccc(O[Na])cc1O[Na]
255,Cc1cc(B(O[Na])O[Na])ccc1B(O[Na])O[Na]
256,O=CB(O[Na])O[Na]
257,COc1cc(O[Na])ccc1B(O[Na])O[Na]
258,Cc1ccc(B(O[Na])O[Na])c(C(=O)O[Na])c1
259,O=C(CB(O[Na])O[Na])O[Na]
260,O=C(O[Na])B(O[Na])O[Na]
261,COc1cc(C(=O)O[Na])ccc1B(O[Na])O[Na]
262,Cc1cc(C(=O)O[Na])cc(C)c1B(O[Na])O[Na]
263,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(C(=O)O[Na])n1
264,[Na]OB(O[Na])c1c(Cl)cc(Cl)cc1O[Na]
265,COc1ccc(B(O[Na])O[Na])cc1C(=O)O[Na]
266,O=C(O[Na])c1cc(Cl)cc(B(O[Na])O[Na])c1
267,COc1ccc(O[Na])cc1B(O[Na])O[Na]
268,O=C(O[Na])c1sccc1B(O[Na])O[Na]
269,Cc1cc(B(O[Na])O[Na])ccc1O[Na]
270,[Na]OB(O[Na])c1cccc(O[Na])c1Cl
271,O=C(O[Na])c1ccncc1B(O[Na])O[Na]
272,O=C(COc1ccc(B(O[Na])O[Na])cc1)O[Na]
273,[Na]OB(O[Na])c1ccc(Cl)c(O[Na])c1
274,COc1cc(B(O[Na])O[Na])cc(C(=O)O[Na])c1
275,Cc1cc(B(O[Na])O[Na])cc(C(=O)O[Na])c1
276,[Na]OB(O[Na])c1ccncc1O[Na]
277,Cc1cc(O[Na])cc(B(O[Na])O[Na])c1
278,Cc1ccc(B(O[Na])O[Na])cc1C(=O)O[Na]
279,COc1cccc(B(O[Na])O[Na])c1C(=O)O[Na]
280,[Na]OB(O[Na])c1cc(O[Na])c(Cl)cc1Cl
281,O=C(O[Na])c1cccc(B(O[Na])O[Na])c1Cl
282,Cc1cc(B(O[Na])O[Na])cc(C)c1O[Na]
283,COc1cc(B(O[Na])O[Na])cc(Cl)c1O[Na]
284,N#Cc1ccc(O[Na])c(B(O[Na])O[Na])c1
285,[Na]OB(O[Na])c1ncccc1O[Na]
286,Cc1c(B(O[Na])O[Na])cccc1C(=O)O[Na]
287,CSc1cccc(B(O[Na])O[Na])c1O[Na]
288,CC(C)(C)c1ccc(O[Na])c(O[Na])c1B(O[Na])O[Na]
289,O=C(CB(CC(=O)O[Na])CC(=O)O[Na])O[Na]
290,CCCC(B(O[Na])O[Na])B(O[Na])O[Na]
291,Cc1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1
292,O=C(O[Na])c1ccc(CB(O[Na])O[Na])cc1
293,[Na]OB(CCCOCCCB(O[Na])O[Na])O[Na]
294,[Na]OB(CCCCCCCB(O[Na])O[Na])O[Na]
295,COc1ccc(B(O[Na])O[Na])c(C(=O)O[Na])c1
296,COc1ccc(C(=O)O[Na])c(B(O[Na])O[Na])c1
297,[Na]OB(O[Na])c1ccc2cccnc2c1O[Na]
298,[Na]OB(O[Na])c1ccc2ccccc2c1O[Na]
299,[Na]OB(O[Na])c1c(O[Na])ccc2ccccc12
300,[Na]OB(O[Na])c1ccc(O[Na])c2ccccc12
301,[Na]OB(O[Na])c1cncc(O[Na])c1
302,O=C(O[Na])B(C(=O)O[Na])C(=O)O[Na]
303,CCCB(CC(=O)O[Na])CC(=O)O[Na]
304,O=C(CB(CC(=O)O[Na])c1ccccc1)O[Na]
305,CC(B(C(C)C(=O)O[Na])C(C)C(=O)O[Na])C(=O)O[Na]
306,COCB(O[Na])O[Na]
307,[Na]OB(O[Na])c1ccc(O[Na])c(O[Na])c1
308,[Na]OB(O[Na])c1cccc(B(O[Na])O[Na])n1
309,[Na]OB(O[Na])c1ccc(B(O[Na])O[Na])nc1
310,CCOc1ccc(C(=O)O[Na])cc1B(O[Na])O[Na]
311,Cc1ccc(O[Na])cc1B(O[Na])O[Na]
312,O=C(O[Na])c1cc(B(O[Na])O[Na])cnc1Cl
313,[Na]OB(O[Na])c1cc(Cl)c(O[Na])c(Cl)c1
314,COc1cc(B(O[Na])O[Na])cc(OC)c1O[Na]
315,O=C(O[Na])C1=CC=C(B(O[Na])O[Na])C1
316,[Na]OB(CP)O[Na]
317,CC(C)(C)c1ccc(B(O[Na])O[Na])c(O[Na])c1
318,CB(C)C(=O)O[Na]
319,[Na]OB(O[Na])C1CCC1B(O[Na])O[Na]
320,O=BC=NCC(=O)O[Na]
321,O=BCN(CC(=O)O[Na])CC(=O)O[Na]
322,CBOB(O[Na])O[Na]
323,O=BC(=O)O[Na]
324,[Na]Oc1bcco1
325,[Na]Oc1ccbo1
326,O=C(O[Na])OB(OC(=O)O[Na])c1ccccc1
327,Cc1c(O[Na])cccc1B(O[Na])O[Na]
328,[Na]OB(O[Na])c1ccnc(B(O[Na])O[Na])c1
329,[Na]Oc1bccnc1
330,Cc1cccc(C(=O)O[Na])c1B(O[Na])O[Na]
331,Cc1ccc(C(=O)O[Na])c(B(O[Na])O[Na])c1
332,C=Cc1ccc(B(O[Na])O[Na])c(O[Na])c1
333,COc1cccc(O[Na])c1B(O[Na])O[Na]
334,COC(=O)c1cc(B(O[Na])O[Na])ccc1O[Na]
335,COC(=O)c1ccc(O[Na])c(B(O[Na])O[Na])c1
336,CC(C)(C)c1cc(O[Na])ccc1B(O[Na])O[Na]
337,COC(=O)c1ccc(B(O[Na])O[Na])cc1O[Na]
338,COc1cccc(C(=O)O[Na])c1B(O[Na])O[Na]
339,O=C(c1ccc(B(O[Na])O[Na])cc1O[Na])c1cc(O[Na])ccc1O[Na]
340,N#CCc1c(O[Na])cccc1B(O[Na])O[Na]
341,O=C(c1ccc(O[Na])cc1O[Na])c1ccc(B(O[Na])O[Na])cc1O[Na]
342,CCc1c(O[Na])cccc1B(O[Na])O[Na]
343,Cc1c(O[Na])ccc(Cl)c1B(O[Na])O[Na]
344,COc1ccc(O[Na])c(C)c1B(O[Na])O[Na]
345,[Na]OB(O[Na])c1ccnc(B(O[Na])O[Na])n1
346,COC(=O)c1cc(O[Na])ccc1B(O[Na])O[Na]
347,O=C(O[Na])OB(O[Na])c1ccc(C(=O)O[Na])cc1
348,O=C(O[Na])c1bocc1
349,C=CCc1cc(B(O[Na])O[Na])ccc1O[Na]
350,[Na]OB(O[Na])c1cc(O[Na])c(B(O[Na])O[Na])cc1O[Na]
351,[Na]OB(O[Na])c1cc(Cl)cc(Cl)c1O[Na]
352,C=C(C(=O)O[Na])c1ccc(B(O[Na])O[Na])cc1
353,[Na]OB(O[Na])c1nnsc1B(O[Na])O[Na]
354,CCc1c(B(O[Na])O[Na])cccc1C(=O)O[Na]
355,[Na]OB(O[Na])C(B(O[Na])O[Na])=C1CCCCC1
356,[Na]OB(C=CB(O[Na])O[Na])O[Na]
357,O=C(O[Na])c1cc2c(cc1B(O[Na])O[Na])OCO2
358,CCOC(=O)c1ccc(O[Na])c(B(O[Na])O[Na])c1
359,O=C(O[Na])c1cc(Cl)ncc1B(O[Na])O[Na]
360,[Na]OB(O[Na])c1ccnc(Cl)c1O[Na]
361,[Na]OB(O[Na])c1cc(Cl)ncc1O[Na]
362,N#Cc1cc(O[Na])cc(B(O[Na])O[Na])c1
363,COc1cc(O[Na])cc(B(O[Na])O[Na])c1
364,COC(=O)c1cc(O[Na])cc(B(O[Na])O[Na])c1
365,O=C(O[Na])c1occc1B(O[Na])O[Na]
366,O=Cc1ccc(O[Na])cc1B(O[Na])O[Na]
367,[Na]OB(C=CCB(O[Na])O[Na])O[Na]
368,CC(C)c1cc(B(O[Na])O[Na])ccc1O[Na]
369,N#Cc1ccc(B(O[Na])O[Na])cc1O[Na]
370,[Na]OB(O[Na])c1cc(C=Cc2ccc(O[Na])cc2)cc(B(O[Na])O[Na])c1
371,[Na]OB(Cc1ccc(O[Na])cc1)O[Na]
372,Cc1cc(B(O[Na])O[Na])c(O[Na])cc1Cl
373,CC(CC(=O)O[Na])B(O[Na])O[Na]
374,O=Cc1cccc(B(O[Na])O[Na])c1O[Na]
375,O=C(O[Na])C(=O)B(O[Na])O[Na]
376,CCCCC(B(O[Na])O[Na])B(O[Na])O[Na]
377,[Na]OB(CC(B(O[Na])O[Na])B(O[Na])O[Na])O[Na]
378,CC(C)(CB(O[Na])O[Na])B(O[Na])O[Na]
379,O=C(O[Na])OC(=O)c1ccc(B(O[Na])O[Na])cc1
380,C=CC(C)(C(B(O[Na])O[Na])B(O[Na])O[Na])C(B(O[Na])O[Na])B(O[Na])O[Na]
381,Cc1cc(O[Na])cc(C)c1B(O[Na])O[Na]
382,N#Cc1cc(B(O[Na])O[Na])ccc1O[Na]
383,O=C(O[Na])C1=CCCC(B(O[Na])O[Na])=C1
384,O=C(CC/C=C/B(O[Na])O[Na])O[Na]
385,O=C(O[Na])C1CCC(B(O[Na])O[Na])CC1
386,Cc1cccc(O[Na])c1B(O[Na])O[Na]
387,N#Cc1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1
388,O=BCC(=O)O[Na]
389,CC(C)(B(O[Na])O[Na])C(=O)O[Na]
390,CC(C)(CB(O[Na])O[Na])CB(O[Na])O[Na]
391,CC(C)(C)C(C)(B(O[Na])O[Na])B(O[Na])O[Na]
392,Cc1c(B(O[Na])O[Na])cccc1B(O[Na])O[Na]
393,Bc1ccc(O[Na])cc1
394,[Na]OB(O[Na])c1cc(O[Na])cc2ccccc12
395,Cc1cc(C)c(B(O[Na])O[Na])c(O[Na])c1
396,[Na]OB(O[Na])c1cocc1B(O[Na])O[Na]
397,CCCCCC(B(O[Na])O[Na])B(O[Na])O[Na]
398,[Na]OB(O[Na])c1cc(O[Na])cnc1Cl
399,[Na]OB(O[Na])c1cscc1B(O[Na])O[Na]
400,CB1CC(C(=O)O[Na])C1
401,O=Cc1ccc(B(O[Na])O[Na])cc1O[Na]
402,BC(=O)C(=O)O[Na]
403,O=C(CC(Cc1ccccc1)B(O[Na])O[Na])O[Na]
404,O=C(O[Na])C(B(O[Na])O[Na])c1ccccc1
405,[Na]OB(O[Na])c1cc(O[Na])cc(B(O[Na])O[Na])c1
406,CB=C(C)CC(=O)O[Na]
407,O=C(CCC=CB(O[Na])O[Na])O[Na]
408,CC(C)Oc1ccc(O[Na])cc1B(O[Na])O[Na]
409,[Na]OB(O[Na])c1ccc(O[Na])c(B(O[Na])O[Na])c1
410,CC(C)Oc1cc(B(O[Na])O[Na])ccc1O[Na]
411,[Na]OB(O[Na])c1ccc(B(O[Na])O[Na])o1
412,[Na]OB(O[Na])c1cccc2c(O[Na])cccc12
413,CCOC(=O)c1ccc(B(O[Na])O[Na])cc1O[Na]
414,[Na]OB(CCCCCB(O[Na])O[Na])O[Na]
415,[Na]OB(O[Na])C1CCCCC1B(O[Na])O[Na]
